User-ID,Age
73646.0,32.0
73668.0,45.0
73694.0,28.0
73701.0,19.0
73733.0,29.0
73738.0,27.0
73764.0,20.0
73890.0,31.0
73897.0,42.0
73917.0,55.0
73918.0,27.0
73921.0,65.0
73973.0,44.0
73981.0,17.0
73991.0,22.0
74003.0,27.0
74035.0,63.0
74063.0,25.0
74093.0,25.0
74144.0,18.0
74215.0,46.0
74218.0,32.0
74265.0,25.0
74266.0,24.0
74273.0,25.0
74402.0,25.0
74413.0,53.0
74447.0,36.0
74589.0,38.0
74601.0,29.0
74646.0,23.0
74664.0,24.0
74682.0,43.0
74757.0,32.0
74759.0,23.0
74768.0,25.0
74827.0,32.0
74831.0,46.0
74861.0,27.0
74875.0,44.0
74960.0,18.0
74968.0,18.0
75005.0,40.0
75018.0,25.0
75071.0,14.0
75080.0,43.0
75153.0,40.0
75164.0,35.0
75260.0,28.0
75291.0,17.0
75313.0,36.0
75331.0,25.0
75576.0,36.0
75600.0,51.0
75634.0,41.0
75687.0,26.0
75690.0,28.0
75749.0,31.0
75818.0,27.0
75877.0,33.0
75880.0,30.0
75896.0,34.0
75904.0,38.0
75950.0,32.0
75978.0,28.0
76086.0,31.0
76124.0,42.0
76153.0,36.0
76164.0,57.0
76172.0,20.0
76191.0,29.0
76266.0,33.0
76281.0,32.0
76336.0,45.0
76353.0,41.0
76600.0,43.0
76665.0,47.0
76668.0,35.0
76683.0,36.0
76694.0,40.0
76714.0,37.0
76762.0,34.0
76831.0,43.0
76836.0,24.0
76881.0,31.0
76895.0,24.0
76910.0,52.0
77042.0,34.0
77064.0,31.0
77127.0,60.0
77130.0,42.0
77173.0,43.0
77227.0,44.0
77262.0,51.0
77267.0,39.0
77419.0,24.0
77433.0,36.0
77440.0,54.0
77495.0,33.0
77511.0,24.0
77514.0,14.0
77520.0,40.0
77629.0,34.0
77645.0,30.0
77728.0,35.0
77749.0,23.0
78084.0,38.0
78106.0,33.0
78111.0,54.0
78120.0,45.0
78169.0,18.0
78200.0,20.0
78214.0,90.0
78245.0,29.0
78294.0,36.0
78317.0,32.0
78324.0,35.0
78380.0,32.0
78423.0,31.0
78427.0,36.0
78436.0,26.0
78469.0,39.0
78487.0,31.0
78508.0,18.0
78555.0,15.0
78672.0,18.0
78757.0,47.0
78774.0,51.0
78811.0,27.0
78917.0,31.0
78953.0,35.0
79049.0,47.0
79099.0,54.0
79110.0,55.0
79162.0,23.0
79218.0,54.0
79222.0,58.0
79234.0,38.0
79294.0,29.0
79311.0,20.0
79340.0,45.0
79395.0,44.0
79420.0,61.0
79461.0,42.0
79490.0,57.0
79497.0,43.0
79536.0,35.0
79545.0,29.0
79743.0,28.0
79774.0,41.0
79781.0,23.0
79853.0,25.0
79855.0,32.0
79947.0,39.0
80026.0,29.0
80040.0,30.0
80065.0,28.0
80179.0,28.0
80218.0,34.0
80348.0,26.0
80384.0,23.0
80412.0,26.0
80459.0,25.0
80501.0,55.0
80536.0,28.0
80563.0,39.0
80579.0,31.0
80588.0,48.0
80668.0,26.0
80683.0,27.0
80711.0,28.0
80774.0,43.0
80831.0,29.0
80966.0,32.0
80973.0,30.0
81023.0,23.0
81028.0,39.0
81033.0,37.0
81059.0,34.0
81088.0,24.0
81189.0,25.0
81224.0,26.0
81248.0,32.0
81281.0,55.0
81289.0,46.0
81297.0,32.0
81364.0,46.0
81487.0,44.0
81556.0,40.0
81566.0,39.0
81587.0,34.0
81589.0,20.0
81599.0,33.0
81627.0,23.0
81644.0,27.0
81655.0,42.0
81666.0,51.0
81737.0,18.0
81752.0,18.0
81806.0,37.0
81911.0,57.0
81921.0,31.0
81975.0,33.0
82027.0,25.0
82174.0,31.0
82193.0,26.0
82258.0,26.0
82286.0,32.0
82294.0,32.0
82319.0,45.0
82417.0,35.0
82435.0,36.0
82440.0,37.0
82472.0,46.0
82506.0,24.0
82547.0,27.0
82672.0,31.0
82676.0,35.0
82717.0,31.0
82733.0,35.0
82748.0,24.0
82756.0,39.0
82794.0,37.0
82825.0,40.0
82920.0,49.0
82953.0,34.0
83010.0,36.0
83029.0,21.0
83052.0,38.0
83066.0,36.0
83111.0,26.0
83209.0,40.0
83223.0,35.0
83233.0,16.0
83301.0,47.0
83335.0,30.0
83366.0,27.0
83374.0,35.0
83458.0,32.0
83504.0,36.0
83519.0,30.0
83571.0,53.0
83578.0,26.0
83598.0,12.0
83638.0,33.0
83722.0,36.0
83767.0,49.0
83772.0,37.0
83806.0,38.0
83818.0,8.0
83823.0,54.0
83903.0,35.0
83929.0,29.0
83936.0,35.0
83989.0,26.0
84023.0,27.0
84029.0,39.0
84092.0,42.0
84233.0,31.0
84302.0,30.0
84365.0,23.0
84417.0,22.0
84430.0,32.0
84438.0,36.0
84495.0,44.0
84515.0,35.0
84553.0,20.0
84576.0,28.0
84625.0,38.0
84686.0,21.0
84694.0,21.0
84797.0,47.0
84798.0,44.0
84810.0,30.0
84862.0,35.0
84863.0,29.0
84897.0,32.0
84993.0,34.0
85032.0,43.0
85033.0,51.0
85070.0,41.0
85091.0,46.0
85104.0,61.0
85110.0,50.0
85120.0,41.0
85154.0,33.0
85163.0,32.0
85207.0,64.0
85237.0,52.0
85360.0,33.0
85396.0,36.0
85431.0,21.0
85442.0,59.0
85472.0,27.0
85488.0,26.0
85508.0,35.0
85528.0,38.0
85540.0,33.0
85557.0,17.0
85574.0,29.0
85669.0,8.0
85690.0,32.0
85735.0,34.0
85757.0,27.0
85772.0,26.0
85780.0,28.0
85830.0,27.0
85856.0,42.0
85923.0,50.0
85928.0,24.0
85970.0,36.0
86076.0,32.0
86116.0,25.0
86128.0,21.0
86147.0,28.0
86185.0,26.0
86215.0,26.0
86218.0,39.0
86256.0,49.0
86349.0,21.0
86366.0,20.0
86379.0,33.0
86506.0,40.0
86519.0,39.0
86541.0,41.0
86548.0,37.0
86562.0,37.0
86578.0,28.0
86821.0,31.0
86825.0,34.0
86895.0,45.0
86943.0,28.0
87191.0,36.0
87202.0,24.0
87244.0,52.0
87250.0,40.0
87324.0,39.0
87514.0,27.0
87553.0,49.0
87572.0,48.0
87598.0,25.0
87650.0,14.0
87755.0,43.0
87805.0,26.0
87971.0,30.0
88104.0,21.0
88122.0,38.0
88156.0,41.0
88203.0,48.0
88273.0,53.0
88294.0,37.0
88428.0,25.0
88449.0,36.0
88455.0,34.0
88491.0,27.0
88511.0,34.0
88527.0,64.0
88549.0,47.0
88553.0,22.0
88574.0,32.0
88720.0,21.0
88757.0,50.0
88766.0,24.0
88792.0,34.0
88819.0,29.0
88980.0,49.0
89020.0,25.0
89079.0,67.0
89114.0,54.0
89168.0,24.0
89190.0,31.0
89212.0,35.0
89275.0,30.0
89277.0,49.0
89286.0,32.0
89514.0,25.0
89532.0,41.0
89626.0,27.0
89648.0,35.0
89766.0,42.0
89767.0,29.0
89778.0,44.0
89852.0,29.0
89892.0,30.0
90034.0,55.0
90063.0,36.0
90141.0,38.0
90186.0,33.0
90203.0,61.0
90255.0,36.0
90257.0,24.0
90326.0,29.0
90404.0,30.0
90447.0,47.0
90449.0,34.0
90482.0,20.0
90520.0,38.0
90708.0,22.0
90757.0,33.0
90804.0,56.0
90910.0,26.0
91041.0,39.0
91058.0,29.0
91111.0,14.0
91163.0,33.0
91233.0,71.0
91297.0,33.0
91307.0,26.0
91314.0,40.0
91340.0,18.0
91357.0,61.0
91391.0,22.0
91430.0,28.0
91434.0,24.0
91486.0,38.0
91607.0,31.0
91610.0,25.0
91671.0,30.0
91672.0,35.0
91678.0,20.0
91721.0,30.0
91762.0,55.0
91784.0,28.0
91842.0,33.0
91852.0,43.0
91863.0,44.0
91941.0,31.0
92002.0,29.0
92022.0,50.0
92029.0,44.0
92065.0,27.0
92066.0,49.0
92070.0,31.0
92108.0,31.0
92157.0,22.0
92290.0,38.0
92327.0,48.0
92354.0,31.0
92458.0,24.0
92463.0,31.0
92532.0,52.0
92576.0,37.0
92586.0,29.0
92593.0,23.0
92704.0,42.0
92731.0,62.0
92762.0,32.0
92826.0,33.0
92844.0,29.0
92856.0,40.0
92880.0,39.0
92955.0,31.0
92961.0,60.0
93007.0,29.0
93159.0,51.0
93193.0,26.0
93249.0,61.0
93442.0,11.0
93459.0,27.0
93519.0,38.0
93582.0,15.0
93609.0,36.0
93617.0,54.0
93645.0,59.0
93682.0,53.0
93700.0,49.0
93812.0,38.0
93836.0,50.0
93853.0,26.0
93873.0,55.0
94123.0,26.0
94186.0,25.0
94212.0,26.0
94238.0,37.0
94289.0,48.0
94292.0,43.0
94307.0,37.0
94379.0,34.0
94553.0,45.0
94645.0,42.0
94654.0,34.0
94784.0,24.0
94909.0,26.0
94921.0,28.0
94974.0,36.0
94986.0,44.0
95085.0,52.0
95154.0,72.0
95167.0,32.0
95260.0,34.0
95295.0,54.0
95398.0,46.0
95460.0,42.0
95550.0,66.0
95617.0,36.0
95692.0,28.0
95838.0,47.0
95887.0,37.0
95897.0,19.0
95910.0,37.0
95914.0,60.0
96151.0,38.0
96216.0,30.0
96227.0,29.0
96308.0,28.0
96316.0,27.0
96378.0,28.0
96413.0,39.0
96458.0,43.0
96532.0,45.0
96584.0,32.0
96585.0,30.0
96586.0,24.0
96694.0,43.0
96714.0,41.0
96732.0,44.0
96757.0,41.0
96846.0,41.0
96855.0,26.0
96903.0,55.0
97008.0,58.0
97051.0,33.0
97077.0,27.0
97078.0,33.0
97084.0,49.0
97118.0,53.0
97143.0,25.0
97190.0,51.0
97260.0,57.0
97360.0,22.0
97396.0,23.0
97521.0,29.0
97522.0,28.0
97587.0,19.0
97635.0,35.0
97661.0,31.0
97903.0,35.0
97913.0,26.0
97976.0,24.0
97984.0,34.0
97990.0,28.0
98010.0,21.0
98078.0,24.0
98137.0,50.0
98153.0,17.0
98248.0,37.0
98250.0,37.0
98276.0,43.0
98293.0,17.0
98310.0,26.0
98380.0,46.0
98397.0,26.0
98445.0,29.0
98584.0,31.0
98641.0,26.0
98666.0,33.0
98677.0,44.0
98704.0,46.0
98736.0,30.0
98739.0,52.0
98795.0,55.0
98941.0,29.0
98953.0,25.0
99047.0,44.0
99113.0,60.0
99141.0,23.0
99165.0,73.0
99190.0,33.0
99196.0,28.0
99249.0,31.0
99305.0,17.0
99336.0,18.0
99447.0,58.0
99469.0,57.0
99509.0,27.0
99606.0,38.0
99669.0,32.0
99680.0,34.0
99812.0,23.0
99826.0,60.0
99834.0,63.0
99884.0,19.0
99950.0,57.0
100071.0,28.0
100099.0,29.0
100100.0,24.0
100164.0,26.0
100220.0,44.0
100316.0,44.0
100329.0,43.0
100415.0,29.0
100428.0,33.0
100494.0,39.0
100504.0,29.0
100509.0,28.0
100520.0,20.0
100529.0,21.0
100535.0,25.0
100538.0,23.0
100563.0,33.0
100578.0,22.0
100591.0,46.0
100634.0,35.0
100659.0,43.0
100672.0,32.0
100696.0,20.0
100705.0,57.0
100710.0,38.0
100849.0,15.0
100861.0,28.0
100909.0,22.0
100921.0,46.0
100971.0,47.0
100991.0,37.0
101074.0,32.0
101124.0,11.0
101233.0,24.0
101327.0,35.0
101411.0,29.0
101475.0,50.0
101555.0,35.0
101581.0,27.0
101592.0,43.0
101794.0,28.0
101845.0,41.0
101846.0,26.0
101858.0,40.0
101901.0,36.0
101903.0,21.0
101929.0,35.0
102078.0,58.0
102100.0,32.0
102123.0,31.0
102141.0,51.0
102273.0,30.0
102379.0,34.0
102442.0,43.0
102452.0,41.0
102465.0,60.0
102523.0,44.0
102566.0,35.0
102619.0,58.0
102626.0,44.0
102630.0,41.0
102652.0,36.0
102670.0,47.0
102782.0,27.0
102881.0,37.0
102973.0,37.0
102996.0,50.0
103032.0,41.0
103102.0,31.0
103145.0,28.0
103189.0,23.0
103199.0,47.0
103218.0,21.0
103230.0,30.0
103247.0,25.0
103264.0,58.0
103277.0,28.0
103283.0,40.0
103330.0,45.0
103415.0,27.0
103536.0,25.0
103597.0,39.0
103633.0,29.0
103648.0,33.0
103669.0,44.0
103679.0,29.0
103748.0,18.0
103762.0,57.0
103891.0,36.0
103896.0,28.0
103898.0,25.0
103990.0,29.0
104061.0,31.0
104099.0,69.0
104101.0,45.0
104191.0,36.0
104202.0,27.0
104217.0,27.0
104219.0,15.0
104308.0,53.0
104322.0,48.0
104408.0,33.0
104427.0,50.0
104443.0,38.0
104459.0,34.0
104499.0,34.0
104542.0,36.0
104595.0,26.0
104607.0,38.0
104663.0,37.0
104725.0,47.0
104778.0,32.0
104785.0,31.0
104809.0,40.0
104820.0,47.0
104874.0,38.0
104897.0,46.0
104939.0,33.0
104975.0,32.0
104985.0,33.0
105012.0,57.0
105023.0,31.0
105037.0,55.0
105038.0,61.0
105118.0,55.0
105127.0,32.0
105236.0,21.0
105285.0,30.0
105318.0,46.0
105529.0,27.0
105672.0,34.0
105698.0,32.0
105754.0,33.0
105821.0,30.0
105835.0,35.0
105903.0,34.0
105947.0,23.0
106083.0,31.0
106089.0,30.0
106099.0,25.0
106181.0,27.0
106200.0,47.0
106208.0,37.0
106209.0,36.0
106262.0,39.0
106266.0,42.0
106273.0,20.0
106298.0,23.0
106327.0,30.0
106333.0,30.0
106340.0,41.0
106376.0,33.0
106386.0,42.0
106425.0,33.0
106438.0,29.0
106511.0,52.0
106523.0,49.0
106578.0,27.0
106694.0,33.0
106702.0,46.0
106704.0,22.0
106787.0,81.0
106809.0,55.0
106842.0,45.0
106855.0,58.0
106868.0,32.0
106890.0,34.0
106902.0,49.0
106946.0,66.0
107152.0,34.0
107225.0,29.0
107298.0,31.0
107387.0,82.0
107415.0,28.0
107471.0,25.0
107523.0,50.0
107553.0,18.0
107622.0,32.0
107627.0,42.0
107662.0,23.0
107682.0,24.0
107734.0,31.0
107772.0,56.0
107792.0,39.0
107800.0,26.0
107801.0,26.0
107803.0,42.0
107806.0,26.0
107825.0,37.0
107837.0,22.0
107860.0,22.0
107883.0,41.0
107930.0,27.0
107963.0,28.0
108011.0,63.0
108209.0,40.0
108231.0,38.0
108410.0,54.0
108526.0,33.0
108669.0,53.0
108670.0,35.0
108719.0,39.0
108728.0,43.0
108749.0,32.0
108926.0,3.0
109052.0,29.0
109073.0,28.0
109125.0,33.0
109170.0,13.0
109218.0,47.0
109224.0,21.0
109249.0,25.0
109285.0,30.0
109371.0,20.0
109448.0,31.0
109452.0,25.0
109487.0,35.0
109494.0,35.0
109504.0,25.0
109511.0,26.0
109532.0,28.0
109558.0,40.0
109569.0,62.0
109643.0,24.0
109710.0,44.0
109750.0,44.0
109761.0,26.0
109767.0,40.0
109848.0,36.0
109862.0,40.0
109898.0,30.0
109915.0,43.0
109924.0,15.0
109977.0,48.0
109981.0,33.0
110045.0,28.0
110083.0,35.0
110143.0,24.0
110169.0,29.0
110199.0,19.0
110203.0,35.0
110209.0,35.0
110333.0,26.0
110420.0,35.0
110462.0,68.0
110468.0,57.0
110471.0,27.0
110490.0,49.0
110593.0,32.0
110637.0,29.0
110649.0,31.0
110709.0,23.0
110720.0,55.0
110738.0,44.0
110760.0,33.0
110786.0,61.0
110794.0,28.0
110948.0,34.0
111012.0,27.0
111089.0,28.0
111108.0,42.0
111161.0,41.0
111195.0,33.0
111210.0,37.0
111243.0,31.0
111255.0,30.0
111264.0,32.0
111285.0,49.0
111408.0,32.0
111495.0,38.0
111529.0,24.0
111552.0,39.0
111618.0,24.0
111696.0,37.0
111721.0,28.0
111845.0,18.0
111894.0,39.0
111932.0,24.0
112082.0,65.0
112188.0,33.0
112243.0,100.0
112251.0,12.0
112303.0,28.0
112305.0,29.0
112346.0,16.0
112354.0,19.0
112361.0,34.0
112436.0,22.0
112444.0,24.0
112445.0,33.0
112470.0,47.0
112482.0,37.0
112509.0,33.0
112529.0,35.0
112567.0,23.0
112600.0,44.0
112747.0,22.0
112801.0,25.0
112805.0,51.0
112864.0,37.0
112883.0,44.0
112974.0,61.0
112986.0,38.0
113062.0,23.0
113162.0,24.0
113240.0,28.0
113259.0,26.0
113266.0,28.0
113281.0,40.0
113406.0,49.0
113439.0,26.0
113491.0,41.0
113515.0,37.0
113537.0,55.0
113705.0,36.0
113711.0,33.0
113971.0,30.0
114027.0,38.0
114080.0,40.0
114127.0,33.0
114223.0,43.0
114242.0,52.0
114328.0,38.0
114349.0,45.0
114350.0,51.0
114486.0,36.0
114501.0,80.0
114691.0,41.0
114712.0,59.0
114722.0,30.0
114818.0,49.0
114820.0,37.0
114845.0,28.0
114919.0,3.0
114929.0,27.0
115052.0,46.0
115070.0,39.0
115100.0,52.0
115112.0,45.0
115120.0,30.0
115130.0,26.0
115192.0,26.0
115239.0,34.0
115405.0,53.0
115653.0,28.0
115727.0,32.0
115850.0,40.0
115858.0,29.0
115873.0,41.0
115894.0,51.0
115897.0,50.0
115914.0,37.0
115979.0,27.0
116015.0,49.0
116038.0,33.0
116249.0,54.0
116315.0,23.0
116354.0,26.0
116463.0,28.0
116508.0,51.0
116511.0,41.0
116517.0,33.0
116533.0,50.0
116547.0,46.0
116674.0,26.0
116732.0,41.0
116786.0,41.0
116810.0,43.0
116836.0,27.0
116992.0,51.0
116997.0,53.0
117054.0,39.0
117187.0,29.0
117201.0,59.0
117313.0,36.0
117336.0,17.0
117382.0,27.0
117398.0,55.0
117401.0,68.0
117403.0,36.0
117404.0,35.0
117420.0,28.0
117435.0,34.0
117436.0,34.0
117450.0,36.0
117455.0,38.0
117457.0,26.0
117468.0,22.0
117487.0,18.0
117528.0,34.0
117553.0,25.0
117668.0,30.0
117684.0,26.0
117687.0,38.0
117758.0,58.0
117778.0,26.0
117830.0,39.0
117915.0,63.0
118148.0,26.0
118196.0,30.0
118221.0,31.0
118290.0,26.0
118386.0,49.0
118459.0,21.0
118515.0,30.0
118550.0,22.0
118598.0,34.0
118621.0,51.0
118714.0,19.0
118922.0,39.0
119042.0,62.0
119053.0,46.0
119071.0,65.0
119081.0,43.0
119171.0,21.0
119195.0,34.0
119271.0,50.0
119273.0,58.0
119315.0,42.0
119322.0,57.0
119343.0,32.0
119453.0,65.0
119462.0,15.0
119514.0,44.0
119940.0,39.0
119953.0,21.0
119992.0,39.0
119996.0,19.0
120058.0,29.0
120147.0,26.0
120153.0,48.0
120196.0,21.0
120216.0,58.0
120395.0,41.0
120401.0,25.0
120410.0,36.0
120425.0,34.0
120486.0,27.0
120576.0,35.0
120619.0,19.0
120675.0,40.0
120728.0,45.0
120731.0,25.0
120746.0,29.0
120796.0,19.0
120815.0,28.0
120818.0,29.0
120822.0,24.0
120831.0,29.0
120875.0,23.0
120879.0,47.0
120884.0,22.0
120886.0,25.0
120891.0,21.0
121093.0,25.0
121123.0,29.0
121188.0,54.0
121241.0,52.0
121253.0,53.0
121306.0,32.0
121364.0,39.0
121462.0,30.0
121603.0,32.0
121631.0,32.0
121651.0,40.0
121664.0,23.0
121665.0,23.0
121767.0,32.0
121794.0,28.0
121847.0,38.0
121922.0,18.0
121944.0,48.0
121986.0,37.0
121998.0,37.0
122082.0,48.0
122099.0,54.0
122110.0,31.0
122128.0,40.0
122162.0,30.0
122168.0,16.0
122315.0,30.0
122340.0,36.0
122411.0,64.0
122434.0,40.0
122457.0,23.0
122491.0,55.0
122522.0,36.0
122579.0,30.0
122627.0,43.0
122707.0,18.0
122735.0,47.0
122780.0,47.0
122793.0,24.0
122849.0,33.0
122927.0,24.0
122981.0,37.0
123041.0,36.0
123070.0,36.0
123096.0,32.0
123104.0,36.0
123247.0,39.0
123266.0,26.0
123284.0,27.0
123328.0,37.0
123344.0,34.0
123363.0,25.0
123379.0,43.0
123431.0,25.0
123470.0,16.0
123493.0,29.0
123551.0,16.0
123562.0,19.0
123582.0,20.0
123678.0,29.0
123706.0,24.0
123782.0,45.0
123786.0,33.0
123788.0,37.0
123844.0,14.0
123851.0,28.0
123852.0,45.0
123952.0,22.0
123969.0,32.0
123991.0,29.0
124002.0,26.0
124014.0,32.0
124132.0,42.0
124206.0,28.0
124215.0,38.0
124261.0,43.0
124263.0,58.0
124268.0,25.0
124291.0,58.0
124358.0,42.0
124428.0,53.0
124472.0,35.0
124529.0,28.0
124559.0,52.0
124566.0,57.0
124642.0,46.0
124644.0,53.0
124708.0,32.0
124722.0,46.0
124725.0,41.0
124776.0,35.0
124840.0,53.0
124852.0,30.0
124855.0,23.0
124857.0,37.0
124937.0,12.0
124958.0,16.0
124963.0,38.0
124993.0,59.0
125061.0,23.0
125071.0,23.0
125124.0,26.0
125265.0,33.0
125270.0,48.0
125273.0,32.0
125310.0,52.0
125316.0,35.0
125321.0,60.0
125406.0,37.0
125464.0,17.0
125479.0,24.0
125496.0,57.0
125527.0,48.0
125567.0,23.0
125647.0,36.0
125679.0,27.0
125715.0,43.0
125804.0,24.0
125884.0,26.0
125971.0,25.0
126065.0,35.0
126131.0,38.0
126176.0,25.0
126199.0,42.0
126261.0,36.0
126295.0,26.0
126343.0,30.0
126446.0,33.0
126509.0,21.0
126579.0,32.0
126585.0,42.0
126626.0,24.0
126630.0,28.0
126742.0,50.0
126834.0,23.0
126872.0,27.0
126913.0,38.0
127007.0,33.0
127039.0,37.0
127101.0,41.0
127115.0,9.0
127145.0,34.0
127182.0,18.0
127232.0,62.0
127313.0,50.0
127329.0,36.0
127423.0,39.0
127439.0,31.0
127445.0,59.0
127448.0,61.0
127484.0,34.0
127512.0,43.0
127522.0,39.0
127592.0,56.0
127598.0,20.0
127609.0,34.0
127638.0,33.0
127666.0,32.0
127696.0,47.0
127700.0,32.0
127828.0,63.0
127892.0,31.0
127898.0,43.0
127900.0,37.0
127937.0,36.0
127972.0,32.0
128076.0,29.0
128203.0,79.0
128263.0,23.0
128284.0,42.0
128309.0,32.0
128376.0,35.0
128500.0,30.0
128636.0,24.0
128668.0,35.0
128726.0,44.0
128767.0,29.0
128805.0,26.0
128852.0,40.0
129271.0,24.0
129278.0,32.0
129301.0,28.0
129302.0,42.0
129316.0,34.0
129327.0,54.0
129358.0,40.0
129520.0,25.0
129550.0,24.0
129556.0,57.0
129572.0,29.0
129591.0,35.0
129621.0,33.0
129716.0,20.0
129759.0,55.0
129911.0,30.0
129942.0,55.0
129943.0,34.0
129948.0,43.0
130004.0,65.0
130036.0,43.0
130098.0,35.0
130156.0,23.0
130185.0,56.0
130211.0,16.0
130320.0,37.0
130364.0,37.0
130467.0,35.0
130518.0,35.0
130606.0,18.0
130727.0,30.0
130733.0,45.0
130827.0,48.0
130836.0,41.0
130857.0,31.0
130877.0,34.0
130944.0,31.0
131081.0,19.0
131099.0,60.0
131346.0,29.0
131431.0,25.0
131510.0,32.0
131596.0,27.0
131656.0,64.0
131671.0,19.0
131862.0,34.0
131885.0,32.0
131910.0,39.0
132074.0,28.0
132094.0,26.0
132101.0,32.0
132128.0,28.0
132142.0,27.0
132259.0,25.0
132300.0,23.0
132373.0,29.0
132459.0,41.0
132664.0,28.0
132697.0,30.0
132779.0,34.0
132803.0,26.0
132814.0,35.0
132831.0,26.0
132883.0,45.0
132931.0,36.0
132977.0,56.0
132987.0,45.0
132990.0,34.0
133080.0,42.0
133087.0,30.0
133183.0,54.0
133201.0,23.0
133254.0,29.0
133300.0,41.0
133332.0,59.0
133435.0,23.0
133508.0,41.0
133523.0,57.0
133597.0,51.0
133642.0,33.0
133644.0,31.0
133662.0,33.0
133687.0,17.0
133704.0,56.0
133777.0,27.0
133799.0,31.0
133877.0,29.0
133925.0,30.0
133996.0,58.0
134014.0,26.0
134044.0,37.0
134091.0,29.0
134092.0,34.0
134210.0,35.0
134304.0,57.0
134325.0,45.0
134330.0,23.0
134338.0,33.0
134444.0,18.0
134475.0,27.0
134580.0,41.0
134610.0,61.0
134664.0,27.0
134677.0,24.0
134681.0,38.0
134694.0,45.0
134726.0,32.0
134767.0,38.0
134778.0,46.0
134784.0,51.0
134851.0,18.0
134857.0,54.0
134877.0,4.0
134961.0,24.0
135088.0,37.0
135097.0,28.0
135126.0,35.0
135144.0,16.0
135175.0,25.0
135223.0,56.0
135271.0,35.0
135272.0,13.0
135286.0,19.0
135302.0,46.0
135331.0,36.0
135334.0,27.0
135339.0,20.0
135344.0,35.0
135474.0,48.0
135544.0,18.0
135555.0,74.0
135574.0,24.0
135621.0,33.0
135637.0,21.0
135671.0,38.0
135798.0,38.0
135816.0,37.0
135885.0,31.0
135933.0,47.0
135967.0,33.0
135988.0,27.0
136008.0,37.0
136049.0,27.0
136091.0,32.0
136104.0,41.0
136215.0,38.0
136265.0,33.0
136376.0,42.0
136379.0,36.0
136425.0,19.0
136467.0,52.0
136468.0,30.0
136497.0,25.0
136587.0,32.0
136662.0,26.0
136693.0,30.0
136762.0,32.0
136763.0,17.0
136767.0,22.0
136783.0,16.0
136833.0,19.0
136838.0,76.0
136908.0,29.0
137035.0,39.0
137051.0,44.0
137090.0,33.0
137098.0,31.0
137173.0,41.0
137336.0,32.0
137353.0,32.0
137374.0,31.0
137386.0,56.0
137388.0,37.0
137390.0,30.0
137435.0,32.0
137480.0,30.0
137495.0,27.0
137526.0,28.0
137569.0,23.0
137632.0,29.0
137649.0,23.0
137714.0,29.0
137812.0,36.0
137862.0,44.0
137971.0,33.0
138029.0,30.0
138043.0,40.0
138059.0,28.0
138105.0,34.0
138124.0,52.0
138219.0,30.0
138223.0,43.0
138393.0,60.0
138436.0,15.0
138509.0,44.0
138529.0,62.0
138542.0,27.0
138543.0,38.0
138583.0,37.0
138588.0,34.0
138603.0,20.0
138614.0,28.0
138852.0,32.0
138869.0,46.0
138890.0,33.0
138892.0,33.0
138940.0,26.0
138974.0,26.0
139003.0,36.0
139095.0,46.0
139220.0,24.0
139254.0,38.0
139467.0,28.0
139478.0,43.0
139483.0,44.0
139496.0,26.0
139520.0,29.0
139638.0,36.0
139743.0,45.0
139794.0,35.0
139803.0,58.0
139825.0,43.0
139909.0,36.0
140018.0,23.0
140022.0,41.0
140027.0,38.0
140067.0,29.0
140094.0,40.0
140247.0,35.0
140293.0,35.0
140319.0,34.0
140472.0,25.0
140491.0,23.0
140543.0,28.0
140640.0,51.0
140655.0,26.0
140743.0,48.0
140746.0,46.0
140754.0,47.0
140774.0,39.0
140852.0,43.0
140928.0,27.0
140996.0,42.0
141001.0,29.0
141180.0,27.0
141205.0,41.0
141261.0,43.0
141339.0,34.0
141401.0,42.0
141405.0,34.0
141461.0,30.0
141463.0,21.0
141471.0,41.0
141502.0,29.0
141508.0,39.0
141537.0,40.0
141644.0,25.0
141658.0,38.0
141723.0,32.0
141790.0,72.0
141848.0,54.0
141850.0,42.0
141854.0,35.0
141859.0,41.0
141862.0,35.0
141927.0,68.0
141932.0,29.0
142048.0,35.0
142158.0,28.0
142203.0,47.0
142336.0,27.0
142424.0,46.0
142483.0,36.0
142484.0,29.0
142513.0,27.0
142544.0,25.0
142614.0,28.0
142620.0,17.0
142626.0,35.0
142699.0,49.0
142756.0,34.0
142795.0,32.0
142802.0,21.0
142834.0,37.0
142842.0,41.0
142845.0,21.0
142852.0,22.0
142942.0,46.0
142943.0,51.0
142986.0,40.0
142996.0,32.0
143012.0,33.0
143056.0,18.0
143092.0,55.0
143147.0,74.0
143306.0,57.0
143314.0,49.0
143326.0,14.0
143340.0,26.0
143352.0,25.0
143354.0,36.0
143425.0,28.0
143448.0,52.0
143451.0,24.0
143482.0,26.0
143508.0,20.0
143690.0,32.0
143749.0,34.0
143779.0,28.0
143786.0,38.0
143789.0,46.0
143840.0,33.0
143848.0,33.0
143886.0,64.0
143887.0,49.0
143954.0,40.0
143956.0,67.0
143969.0,33.0
143970.0,34.0
144044.0,15.0
144081.0,41.0
144101.0,29.0
144128.0,23.0
144277.0,28.0
144352.0,23.0
144452.0,38.0
144494.0,23.0
144562.0,44.0
144569.0,64.0
144621.0,35.0
144696.0,27.0
144705.0,17.0
144816.0,35.0
144833.0,30.0
144874.0,28.0
144880.0,24.0
144896.0,28.0
144900.0,46.0
